"t","x","U","Y"
0,0,0.978005659308263,0
0.025,0,1.00903386187562,0
0.05,0,1.00616461380132,0
0.075,0,0.967695047256646,0
0.1,0,0.893023113525582,0
0.125,0,0.782809040989955,0
0.15,0,0.639129077817617,0
0.175,0,0.465581311620637,0
0.2,0,0.267297690233465,0
0.225,0,0.0508240918499826,0
0.25,0,-0.176145751757982,0
0.275,0,-0.405165577092034,0
0.3,0,-0.627516222842092,0
0.325,0,-0.834705982256337,0
0.35,0,-1.01893182683526,0
0.375,0,-1.17345771085975,0
0.4,0,-1.29289727573223,0
0.425,0,-1.37341363549574,0
0.45,0,-1.41286596675808,0
0.475,0,-1.41092886446734,0
0.5,0,-1.36919331287936,0
0.525,0,-1.29122797780925,0
0.55,0,-1.18255518346668,0
0.575,0,-1.05048392856887,0
0.6,0,-0.90375194392222,0
0.625,0,-0.75195443607392,0
0.65,0,-0.604787600488196,0
0.675,0,-0.471176082365133,0
0.7,0,-0.358394658673632,0
0.725,0,-0.271318119598869,0
0.75,0,-0.211923312886729,0
0.775,0,-0.179143506115435,0
0.8,0,-0.169116153005328,0
0.825,0,-0.175807420920208,0
0.85,0,-0.191923626581205,0
0.875,0,-0.209971577038519,0
0.9,0,-0.223294107514971,0
0.925,0,-0.226911981972354,0
0.95,0,-0.218029625578681,0
0.975,0,-0.196133585492778,0
1,0,-0.162679048713494,0
0,0.025,0.937914003005103,0
0.025,0.025,0.978408834674832,0.0103852856672796
0.05,0.025,0.987785174907749,0.0204719117924223
0.075,0.025,0.964631352205164,0.0300091396919605
0.1,0.025,0.908185204586497,0.0387534406212943
0.125,0.025,0.818539861531203,0.0464663915480067
0.15,0.025,0.69689528717221,0.0529240691094036
0.175,0.025,0.545794066729604,0.0579226066668685
0.2,0.025,0.3692719707782,0.061293155684308
0.225,0.025,0.172862390167768,0.0629075397213039
0.25,0.025,-0.0365749065042122,0.0627036003074557
0.275,0.025,-0.251192917915932,0.0606864928446343
0.3,0.025,-0.462620281288517,0.0569413984242395
0.325,0.025,-0.662477399861213,0.0516277797359997
0.35,0.025,-0.84287587628494,0.0449785192653397
0.375,0.025,-0.996846139491388,0.0372878597585454
0.4,0.025,-1.11866685549371,0.0288958914672164
0.425,0.025,-1.20410313024625,0.0201748795274685
0.45,0.025,-1.25057739100133,0.011509412480774
0.475,0.025,-1.25730419748708,0.0032749646817409
0.5,0.025,-1.22539865003758,-0.00417759941958174
0.525,0.025,-1.15794914986278,-0.0105440931228899
